Data,Tweet
2018-07-20 17:56:09,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:55:59,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:55:38,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:45:25,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:34:53,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:29:45,RT @MaisVoce_Globo: Um brinde para #JogoDePanelas #MaisVocê 
2018-07-20 17:20:45,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 17:09:56,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:06:40,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:05:31,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 17:00:43,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:56:02,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:53:42,"RT @fabiogaj: Começou a nova temporada do Jogo de Panelas no #MaisVocê, e dessa vez vai ser com pessoas de Salvador.  Dos 5 participantes,…"
2018-07-20 16:53:02,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 16:50:09,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:47:47,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:43:22,RT @Ludaragao1: Salvador bem representada! Já simpatizei com esse Tiago  #jogodepanelas #MaisVoce
2018-07-20 16:41:57,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:41:49,RT @MaisVoce_Globo: Quem já tá ansioso para a disputa?! #MaisVocê #Jogodepanelas 
2018-07-20 16:41:10,RT @MaisVoce_Globo: O Tiago tb tá no #JogoDePanelas! #MaisVocê 
2018-07-20 16:39:22,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 16:32:18,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:23:52,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 16:21:21,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:20:45,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:18:00,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:17:26,RT @ANAMARIABRAGA: Mensagem para começar a quinta-feira! #MaisVocê 
2018-07-20 16:16:52,"Fabiula Nascimento, que faz sucesso com o restaurante da sua personagem Cacau em Segundo Sol, mandou um recadinho pra lá de especial para os participantes. Confira a seguir!  Assista #MaisVocê pelo #GloboPlay "
2018-07-20 16:16:52,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:14:00,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:07:23,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:06:21,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:04:51,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 16:01:15,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:59:44,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:57:59,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:57:18,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:56:13,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:55:26,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:54:13,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:53:18,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:50:06,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:43:18,RT @ANAMARIABRAGA: Mensagem para começar a quinta-feira! #MaisVocê 
2018-07-20 15:41:15,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:37:56,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:37:18,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:31:11,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 15:30:35,Ana Maria Braga divide opiniões com matéria sobre praças de alimentação no #MaisVoce  -&gt;  
2018-07-20 15:29:35,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:29:06,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:28:12,RT @ANAMARIABRAGA: Mensagem para começar a quinta-feira! #MaisVocê 
2018-07-20 15:24:55,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:24:42,apaixonado nesse cozinheiro #maisvoce
2018-07-20 15:23:47,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 15:22:09,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:18:52,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:18:48,@MaisVoce_Globo #RedeGlob #MaisVoce BEIJO NA BUNDA E ATÉ SEGUNDA 
2018-07-20 15:15:46,"Ok Brasil, meu sonho sempre foi apertar a barriguinha do Louro José #MaisVoce #Encontro #SP1 #RJ1 "
2018-07-20 15:15:41,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:15:40,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:13:43,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:13:30,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:07:25,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 15:05:56,"RT @kkaebsongyixing: Ana Maria Braga primeiro fez uma reportagem lá no Music Bank aqui no Brasil em 2014, meses atrás tocou Monster do EXO…"
2018-07-20 15:02:20,RT @ANAMARIABRAGA: Mensagem para começar a quinta-feira! #MaisVocê 
2018-07-20 14:59:20,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:58:56,Salvador bem representada! Já simpatizei com esse Tiago  #jogodepanelas #MaisVoce
2018-07-20 14:58:45,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:58:39,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:57:51,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:57:47,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:57:42,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:55:31,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:51:47,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:51:45,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:51:40,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:49:55,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:49:29,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:48:19,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:45:45,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:45:20,RT @MaisVoce_Globo: Quem curte K-pop??  #MaisVocê 
2018-07-20 14:42:55,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:42:02,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:41:57,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:41:46,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:41:26,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:40:54,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:40:23,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:39:29,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:36:48,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:33:56,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:33:40,Não gaste msg com quem não responde. Não gaste palavras com quem não escuta. Não gaste sua vida com quem não te merece! #MaisVoce
2018-07-20 14:32:54,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:32:39,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:29:44,@MaisVoce_Globo O SILÊNCIO NÃO É RESPOSTA E SIM O AMOR PRÓPRIO #RedeGlobo #MaisVoce 
2018-07-20 14:27:16,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:25:51,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:25:39,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:24:57,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:24:55,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:24:44,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:24:17,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:23:39,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:23:22,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:22:34,RT @SiteCTV: Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:21:35,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:21:26,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:20:26,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:19:48,RT @chimphoria: Não deixem esse vídeo morrer #MaisVoce 
2018-07-20 14:19:02,Qual a melhor atração matutina da Globo?  RT= #MaisVocê Fav= #Encontro 
2018-07-20 14:17:59,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:17:36,RT @MaisVoce_Globo: Vem que sextouuu!! #MaisVocê 
2018-07-20 14:14:43,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:14:04,RT @MaisVoce_Globo: Vem que sextouuu!! #MaisVocê 
2018-07-20 14:13:50,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:13:34,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:13:12,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:11:08,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:10:51,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:08:31,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:08:17,"RT @MaisVoce_Globo: Até segunda, pessoal!!! #MaisVocê "
2018-07-20 14:08:01,"RT @fabiogaj: Começou a nova temporada do Jogo de Panelas no #MaisVocê, e dessa vez vai ser com pessoas de Salvador.  Dos 5 participantes,…"
2018-07-20 14:07:59,RT @MaisVoce_Globo: Vem que sextouuu!! #MaisVocê 
2018-07-20 14:07:00,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 14:06:17,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:04:52,RT @TVGloboInter: Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:04:18,Pensamento poderoso do dia!  #MaisVocê 
2018-07-20 14:03:00,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:01:27,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 14:00:36,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:58:38,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:56:02,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:54:03,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:52:28,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:48:47,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:48:04,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:46:09,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:45:59,RT @ANAMARIABRAGA: Mensagem para começar a quinta-feira! #MaisVocê 
2018-07-20 13:44:42,RT @ANAMARIABRAGA: Que você tenha um lindo dia! Todas essas frases diárias estão aqui:  #MaisVocê 
2018-07-20 13:44:12,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:44:11,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 13:44:08,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:43:51,"RT @MaisVoce_Globo: Calma, pessoal, tem #PensamentoDoDia #MaisVocê "
2018-07-20 13:43:04,RT @ANAMARIABRAGA: Corre que ainda dá tempo de preparar para o almoço. #MaisVocê Aqui tem o passo a passo:  
2018-07-20 13:42:42,RT @MaisVoce_Globo: Essa Torta de Limão Invertida    #MaisVocê #ReceitaMaisVocê 
2018-07-20 13:42:41,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:42:02,"RT @MaisVoce_Globo: Cebolinha, salsinha... tô confusa O_o #MaisVocê "
2018-07-20 13:42:00,RT @MaisVoce_Globo: Uma saia de fuxico!!! Que linda!! #MaisVocê 
2018-07-20 13:41:55,RT @MaisVoce_Globo: Canjiquinha.... hum.... #MaisVocê 
2018-07-20 13:41:34,RT @MaisVoce_Globo: O Tiago tb tá no #JogoDePanelas! #MaisVocê 
2018-07-20 13:41:27,Peixe bem suculento que vai fazer sucesso aí na sua casa. #MaisVocê  
2018-07-20 13:41:25,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:39:45,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:38:20,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:38:08,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:35:37,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:33:47,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:33:33,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:33:24,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:32:26,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:31:50,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:31:11,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:30:29,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:29:02,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:25:03,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:24:35,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 13:23:51,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:23:41,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:23:07,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:21:22,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:21:22,RT @MaisVoce_Globo: Uma amizade dessas  #MaisVocê #DiaDoAmigo 
2018-07-20 13:21:16,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:20:54,"RT @MaisVoce_Globo: Olha o #PensamentoDoDia aí, gente!!! #MaisVocÊ "
2018-07-20 13:20:36,RT @ANAMARIABRAGA: Essa foi a primeira aparição pública da família com o terceiro filho. #MaisVocê  
2018-07-20 13:19:39,@MaisVoce_Globo O peixe do Mais Você está igual o peixe da Itália pode servir!  #MaisVoce 
